pipeline_id,start_latitude,start_longitude,end_latitude,end_longitude,center_latitude,center_longitude,pipe_age_years,material,diameter_mm,length_m,previous_failures,days_since_last_maintenance,complaints_last_30_days,leakage_complaints_30d,failure_probability,risk_score,risk_level
IND-PIPE-00718,22.720423,75.830337,22.725815,75.831944,22.723119,75.831141,58,Ductile Iron,100,632.3,2,741,3,2,0.5149,51.5,MEDIUM
IND-PIPE-00719,22.720698,75.826751,22.72315,75.828123,22.721924,75.827437,48,Steel,150,311.3,2,90,4,2,0.4895,49.0,MEDIUM
IND-PIPE-00720,22.721939,75.838282,22.725815,75.831944,22.723877,75.835113,39,Steel,150,801.9,2,351,14,11,0.727,72.7,HIGH
IND-PIPE-00721,22.721939,75.838282,22.721408,75.832657,22.721674,75.83547,54,Steel,200,602.5,1,526,11,10,0.745,74.5,HIGH
IND-PIPE-00722,22.727199,75.825781,22.72315,75.828123,22.725175,75.826952,18,Steel,150,540.8,0,173,2,1,0.1833,18.3,LOW
IND-PIPE-00723,22.72026,75.816443,22.72059,75.821892,22.720425,75.819167,51,Steel,200,585.2,2,223,3,1,0.5093,50.9,MEDIUM
IND-PIPE-00724,22.737432,75.825847,22.739389,75.82046,22.73841,75.823154,39,Cast Iron,500,612.4,1,543,2,2,0.5406,54.1,MEDIUM
IND-PIPE-00725,22.716143,75.830976,22.720647,75.825022,22.718395,75.827999,46,Steel,600,823.8,1,428,2,2,0.4452,44.5,MEDIUM
IND-PIPE-00726,22.716143,75.830976,22.719824,75.827388,22.717984,75.829182,34,Cast Iron,250,564.9,1,18,0,0,0.3969,39.7,LOW
IND-PIPE-00727,22.720647,75.825022,22.719879,75.82365,22.720263,75.824336,46,Steel,200,169.4,1,180,3,2,0.412,41.2,MEDIUM
IND-PIPE-00728,22.720647,75.825022,22.719824,75.827388,22.720235,75.826205,59,Steel,200,273.7,2,124,7,5,0.659,65.9,MEDIUM
IND-PIPE-00729,22.720647,75.825022,22.72084,75.82639,22.720743,75.825706,55,Cast Iron,250,146.4,2,1235,9,9,0.8744,87.4,HIGH
IND-PIPE-00730,22.720647,75.825022,22.722882,75.821921,22.721764,75.823472,40,PVC,200,418.2,2,422,6,4,0.4204,42.0,MEDIUM
IND-PIPE-00731,22.739325,75.83056,22.735215,75.833683,22.73727,75.832122,69,Steel,250,567.3,5,322,4,4,0.8268,82.7,HIGH
IND-PIPE-00732,22.726946,75.831576,22.735215,75.833683,22.731081,75.83263,47,Cast Iron,250,986.9,0,1426,1,0,0.6176,61.8,MEDIUM
IND-PIPE-00733,22.710293,75.826422,22.715116,75.821847,22.712705,75.824135,46,Cast Iron,200,731.2,4,1723,7,5,0.8822,88.2,HIGH
IND-PIPE-00734,22.727644,75.818346,22.724657,75.819057,22.72615,75.818701,34,Cast Iron,300,349.7,2,37,1,1,0.4679,46.8,MEDIUM
IND-PIPE-00735,22.727644,75.818346,22.727319,75.822762,22.727481,75.820554,36,Ductile Iron,500,463.2,1,172,4,2,0.2412,24.1,LOW
IND-PIPE-00736,22.727644,75.818346,22.734745,75.81558,22.731194,75.816963,37,Steel,500,869.8,0,535,3,2,0.351,35.1,LOW
IND-PIPE-00737,22.733807,75.821452,22.734745,75.81558,22.734276,75.818516,40,Cast Iron,300,627.8,4,1360,0,0,0.726,72.6,HIGH
IND-PIPE-00738,22.725815,75.831944,22.722882,75.821921,22.724348,75.826933,68,Cast Iron,300,1142.7,1,101,2,2,0.7381,73.8,HIGH
IND-PIPE-00739,22.735548,75.811912,22.734745,75.81558,22.735147,75.813746,37,Steel,150,400.7,2,464,2,1,0.4081,40.8,MEDIUM
IND-PIPE-00740,22.719879,75.82365,22.715059,75.822469,22.717469,75.823059,50,PVC,100,569.3,0,499,3,3,0.3665,36.6,LOW
IND-PIPE-00741,22.719879,75.82365,22.715116,75.821847,22.717498,75.822749,29,PVC,150,575.9,1,198,4,3,0.2515,25.1,LOW
IND-PIPE-00742,22.72059,75.821892,22.72084,75.82639,22.720715,75.824141,31,Steel,100,483.2,0,851,1,0,0.2838,28.4,LOW
IND-PIPE-00743,22.72059,75.821892,22.715905,75.82217,22.718247,75.822031,43,Cast Iron,150,548.6,1,1217,1,1,0.6203,62.0,MEDIUM
IND-PIPE-00744,22.72059,75.821892,22.724657,75.819057,22.722623,75.820474,52,Cast Iron,100,567.2,4,354,0,0,0.7228,72.3,HIGH
IND-PIPE-00745,22.72059,75.821892,22.727319,75.822762,22.723954,75.822327,60,Cast Iron,200,797.6,3,2346,0,0,0.8639,86.4,HIGH
IND-PIPE-00746,22.72059,75.821892,22.722882,75.821921,22.721736,75.821907,51,Cast Iron,300,269.3,2,313,1,0,0.6045,60.4,MEDIUM
IND-PIPE-00747,22.719824,75.827388,22.72084,75.82639,22.720332,75.826889,48,Ductile Iron,200,157.3,1,668,1,0,0.2995,30.0,LOW
IND-PIPE-00748,22.719824,75.827388,22.727319,75.822762,22.723571,75.825075,37,PVC,150,996.1,0,1584,4,1,0.3634,36.3,LOW
IND-PIPE-00749,22.715905,75.82217,22.715116,75.821847,22.715511,75.822009,42,Cast Iron,500,98.0,2,1029,4,3,0.6733,67.3,MEDIUM
IND-PIPE-00750,22.724657,75.819057,22.727319,75.822762,22.725988,75.820909,75,Ductile Iron,500,506.0,1,58,2,1,0.4736,47.4,MEDIUM
